   ▲ Next.js 15.5.6
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.7:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1273ms (159 modules)
 ○ Compiling / ...
 ✓ Compiled / in 8.8s (1198 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 10124ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 9.7s (2768 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /dashboard 200 in 9324ms
 GET /dashboard 200 in 9685ms
 ✓ Compiled in 983ms (1269 modules)
 ✓ Compiled in 292ms (1269 modules)
 ✓ Compiled in 490ms (1269 modules)
 ✓ Compiled in 363ms (1269 modules)
 ✓ Compiled in 276ms (1269 modules)
 ✓ Compiled in 284ms (1269 modules)
 ✓ Compiled in 289ms (1269 modules)
 ✓ Compiled in 316ms (1269 modules)
 ✓ Compiled in 472ms (1269 modules)
 ✓ Compiled in 309ms (1269 modules)
 ✓ Compiled in 408ms (1269 modules)
 ✓ Compiled in 324ms (1269 modules)
 ✓ Compiled in 295ms (1269 modules)
 ✓ Compiled in 310ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 285ms (1269 modules)
 ✓ Compiled in 283ms (1269 modules)
 ✓ Compiled in 276ms (1269 modules)
 ✓ Compiled in 294ms (1269 modules)
 ✓ Compiled in 280ms (1269 modules)
 ✓ Compiled in 272ms (1269 modules)
 ✓ Compiled in 269ms (1269 modules)
 ✓ Compiled in 434ms (1269 modules)
 ✓ Compiled in 337ms (1269 modules)
 ✓ Compiled in 357ms (1269 modules)
 ✓ Compiled in 279ms (1269 modules)
 ✓ Compiled in 287ms (1269 modules)
 ✓ Compiled in 298ms (1269 modules)
 ✓ Compiled in 270ms (1269 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/dashboard'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 3s (3099 modules)
 GET /dashboard 500 in 3463ms
 ✓ Compiled in 513ms (1421 modules)
 ✓ Compiled in 1105ms (3099 modules)
 ✓ Compiled in 279ms (1421 modules)
 ✓ Compiled in 302ms (1421 modules)
 ✓ Compiled in 348ms (1421 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 445ms (1421 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1799ms (1421 modules)
 GET /dashboard 200 in 1376ms
 ✓ Compiled in 346ms (1421 modules)
 ✓ Compiled in 457ms (1421 modules)
 ✓ Compiled in 283ms (1421 modules)
 ✓ Compiled in 318ms (1421 modules)
 ✓ Compiled in 310ms (1421 modules)
[?25h
